1727387506.518507 server started (23271): version 3.4, socket /tmp/tmux-1002/default, protocol 8
1727387506.518523 on Linux 5.15.153.1-microsoft-standard-WSL2 #1 SMP Fri Mar 29 23:14:13 UTC 2024
1727387506.518528 using libevent 2.1.12-stable poll
1727387506.518530 using ncurses 6.4 20240113
1727387506.548465 args_parse_flags: next -X
1727387506.548468 args_parse_flags: -X
1727387506.548470 args_parse_flags: next rectangle-toggle
1727387506.548472 args_parse: flags end at 2 of 3
1727387506.548475 args_parse: 2 = rectangle-toggle (type STRING)
1727387506.548478 cmd_parse_build_commands: send-keys -X rectangle-toggle
1727387506.548480 args_parse_flags: next -Tcopy-mode-vi
1727387506.548483 args_parse_flag_argument: -T = copy-mode-vi
1727387506.548485 args_parse_flags: next C-v
1727387506.548491 args_parse: flags end at 2 of 4
1727387506.548494 args_parse: 2 = C-v (type STRING)
1727387506.548497 args_parse: 3 = send-keys -X rectangle-toggle (type COMMANDS)
1727387506.548502 cmd_parse_build_commands: bind-key -T copy-mode-vi C-v { send-keys -X rectangle-toggle }
1727387506.548505 cmdq_get_command: [bind-key/0x55eb8a9e7c80] group 2024
1727387506.548508 cmdq_append <global>: [bind-key/0x55eb8a9e7c80]
1727387506.548510 yylex_token: end at WS
1727387506.548513 yylex_token: bind
1727387506.548515 yylex_token: end at WS
1727387506.548518 yylex_token: -Tcopy-mode-vi
1727387506.548520 yylex_token: end at WS
1727387506.548522 yylex_token: C-y
1727387506.548525 yylex_token: end at WS
1727387506.548527 yylex_token: send
1727387506.548529 yylex_token: end at WS
1727387506.548531 yylex_token: -X
1727387506.548534 yylex_token: end at WS
1727387506.548536 yylex_token: scroll-up
1727387506.548539 cmd_parse_build_commands 0:0: bind
1727387506.548542 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1727387506.548544 cmd_parse_build_commands 0:2: C-y
1727387506.548547 cmd_parse_build_commands 0:3 0:0: send
1727387506.548549 cmd_parse_build_commands 0:3 0:1: -X
1727387506.548552 cmd_parse_build_commands 0:3 0:2: scroll-up
1727387506.548554 cmd_parse_build_commands 0:0: send
1727387506.548557 cmd_parse_build_commands 0:1: -X
1727387506.548559 cmd_parse_build_commands 0:2: scroll-up
1727387506.548562 args_parse_flags: next -X
1727387506.548565 args_parse_flags: -X
1727387506.548567 args_parse_flags: next scroll-up
1727387506.548570 args_parse: flags end at 2 of 3
1727387506.548572 args_parse: 2 = scroll-up (type STRING)
1727387506.548575 cmd_parse_build_commands: send-keys -X scroll-up
1727387506.548578 args_parse_flags: next -Tcopy-mode-vi
1727387506.548580 args_parse_flag_argument: -T = copy-mode-vi
1727387506.548583 args_parse_flags: next C-y
1727387506.548585 args_parse: flags end at 2 of 4
1727387506.548588 args_parse: 2 = C-y (type STRING)
1727387506.548591 args_parse: 3 = send-keys -X scroll-up (type COMMANDS)
1727387506.548595 cmd_parse_build_commands: bind-key -T copy-mode-vi C-y { send-keys -X scroll-up }
1727387506.548598 cmdq_get_command: [bind-key/0x55eb8a9e7f90] group 2032
1727387506.548601 cmdq_append <global>: [bind-key/0x55eb8a9e7f90]
1727387506.548605 yylex_token: end at WS
1727387506.548607 yylex_token: bind
1727387506.548610 yylex_token: end at WS
1727387506.548612 yylex_token: -Tcopy-mode-vi
1727387506.548615 yylex_token: end at WS
1727387506.548617 yylex_token: Escape
1727387506.548619 yylex_token: end at WS
1727387506.548622 yylex_token: send
1727387506.548624 yylex_token: end at WS
1727387506.548626 yylex_token: -X
1727387506.548629 yylex_token: end at WS
1727387506.548631 yylex_token: clear-selection
1727387506.548634 cmd_parse_build_commands 0:0: bind
1727387506.548636 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1727387506.548639 cmd_parse_build_commands 0:2: Escape
1727387506.548641 cmd_parse_build_commands 0:3 0:0: send
1727387506.548644 cmd_parse_build_commands 0:3 0:1: -X
1727387506.548646 cmd_parse_build_commands 0:3 0:2: clear-selection
1727387506.548649 cmd_parse_build_commands 0:0: send
1727387506.548652 cmd_parse_build_commands 0:1: -X
1727387506.548654 cmd_parse_build_commands 0:2: clear-selection
1727387506.548657 args_parse_flags: next -X
1727387506.548660 args_parse_flags: -X
1727387506.548662 args_parse_flags: next clear-selection
1727387506.548665 args_parse: flags end at 2 of 3
1727387506.548667 args_parse: 2 = clear-selection (type STRING)
1727387506.548670 cmd_parse_build_commands: send-keys -X clear-selection
1727387506.548673 args_parse_flags: next -Tcopy-mode-vi
1727387506.548675 args_parse_flag_argument: -T = copy-mode-vi
1727387506.548678 args_parse_flags: next Escape
1727387506.548680 args_parse: flags end at 2 of 4
1727387506.548682 args_parse: 2 = Escape (type STRING)
1727387506.548686 args_parse: 3 = send-keys -X clear-selection (type COMMANDS)
1727387506.548690 cmd_parse_build_commands: bind-key -T copy-mode-vi Escape { send-keys -X clear-selection }
1727387506.548696 cmdq_get_command: [bind-key/0x55eb8a9e83c0] group 2040
1727387506.548699 cmdq_append <global>: [bind-key/0x55eb8a9e83c0]
1727387506.548702 yylex_token: end at WS
1727387506.548704 yylex_token: bind
1727387506.548707 yylex_token: end at WS
1727387506.548709 yylex_token: -Tcopy-mode-vi
1727387506.548712 yylex_token: end at WS
1727387506.548714 yylex_token: Space
1727387506.548716 yylex_token: end at WS
1727387506.548719 yylex_token: send
1727387506.548721 yylex_token: end at WS
1727387506.548723 yylex_token: -X
1727387506.548726 yylex_token: end at WS
1727387506.548728 yylex_token: begin-selection
1727387506.548731 cmd_parse_build_commands 0:0: bind
1727387506.548734 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1727387506.548736 cmd_parse_build_commands 0:2: Space
1727387506.548739 cmd_parse_build_commands 0:3 0:0: send
1727387506.548741 cmd_parse_build_commands 0:3 0:1: -X
1727387506.548744 cmd_parse_build_commands 0:3 0:2: begin-selection
1727387506.548746 cmd_parse_build_commands 0:0: send
1727387506.548749 cmd_parse_build_commands 0:1: -X
1727387506.548751 cmd_parse_build_commands 0:2: begin-selection
1727387506.548754 args_parse_flags: next -X
1727387506.548757 args_parse_flags: -X
1727387506.548759 args_parse_flags: next begin-selection
1727387506.548762 args_parse: flags end at 2 of 3
1727387506.548764 args_parse: 2 = begin-selection (type STRING)
1727387506.548767 cmd_parse_build_commands: send-keys -X begin-selection
1727387506.548770 args_parse_flags: next -Tcopy-mode-vi
1727387506.548772 args_parse_flag_argument: -T = copy-mode-vi
1727387506.548775 args_parse_flags: next Space
1727387506.548777 args_parse: flags end at 2 of 4
1727387506.548780 args_parse: 2 = Space (type STRING)
1727387506.548783 args_parse: 3 = send-keys -X begin-selection (type COMMANDS)
1727387506.548787 cmd_parse_build_commands: bind-key -T copy-mode-vi Space { send-keys -X begin-selection }
1727387506.548790 cmdq_get_command: [bind-key/0x55eb8a9e8f20] group 2048
1727387506.548793 cmdq_append <global>: [bind-key/0x55eb8a9e8f20]
1727387506.548795 yylex_token: end at WS
1727387506.548798 yylex_token: bind
1727387506.548800 yylex_token: end at WS
1727387506.548803 yylex_token: -Tcopy-mode-vi
1727387506.548805 yylex_token: end at WS
1727387506.548807 yylex_token: $
1727387506.548810 yylex_token: end at WS
1727387506.548812 yylex_token: send
1727387506.548815 yylex_token: end at WS
1727387506.548817 yylex_token: -X
1727387506.548819 yylex_token: end at WS
1727387506.548822 yylex_token: end-of-line
1727387506.548825 cmd_parse_build_commands 0:0: bind
1727387506.548827 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1727387506.548829 cmd_parse_build_commands 0:2: $
1727387506.548832 cmd_parse_build_commands 0:3 0:0: send
1727387506.548834 cmd_parse_build_commands 0:3 0:1: -X
1727387506.548837 cmd_parse_build_commands 0:3 0:2: end-of-line
1727387506.548840 cmd_parse_build_commands 0:0: send
1727387506.548842 cmd_parse_build_commands 0:1: -X
1727387506.548845 cmd_parse_build_commands 0:2: end-of-line
1727387506.548848 args_parse_flags: next -X
1727387506.548850 args_parse_flags: -X
1727387506.548853 args_parse_flags: next end-of-line
1727387506.548855 args_parse: flags end at 2 of 3
1727387506.548857 args_parse: 2 = end-of-line (type STRING)
1727387506.548861 cmd_parse_build_commands: send-keys -X end-of-line
1727387506.548863 args_parse_flags: next -Tcopy-mode-vi
1727387506.548866 args_parse_flag_argument: -T = copy-mode-vi
1727387506.548868 args_parse_flags: next $
1727387506.548871 args_parse: flags end at 2 of 4
1727387506.548873 args_parse: 2 = $ (type STRING)
1727387506.548876 args_parse: 3 = send-keys -X end-of-line (type COMMANDS)
1727387506.548881 cmd_parse_build_commands: bind-key -T copy-mode-vi \\$ { send-keys -X end-of-line }
1727387506.548884 cmdq_get_command: [bind-key/0x55eb8a9e8c90] group 2056
1727387506.548886 cmdq_append <global>: [bind-key/0x55eb8a9e8c90]
1727387506.548889 yylex_token: end at WS
1727387506.548891 yylex_token: bind
1727387506.548894 yylex_token: end at WS
1727387506.548896 yylex_token: -Tcopy-mode-vi
1727387506.548902 yylex_token: end at WS
1727387506.548904 yylex_token: ,
1727387506.548906 yylex_token: end at WS
1727387506.548909 yylex_token: send
1727387506.548911 yylex_token: end at WS
1727387506.548913 yylex_token: -X
1727387506.548916 yylex_token: end at WS
1727387506.548918 yylex_token: jump-reverse
1727387506.548921 cmd_parse_build_commands 0:0: bind
1727387506.548923 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1727387506.548926 cmd_parse_build_commands 0:2: ,
1727387506.548928 cmd_parse_build_commands 0:3 0:0: send
1727387506.548931 cmd_parse_build_commands 0:3 0:1: -X
1727387506.548933 cmd_parse_build_commands 0:3 0:2: jump-reverse
1727387506.548936 cmd_parse_build_commands 0:0: send
1727387506.548939 cmd_parse_build_commands 0:1: -X
1727387506.548941 cmd_parse_build_commands 0:2: jump-reverse
1727387506.548944 args_parse_flags: next -X
1727387506.548947 args_parse_flags: -X
1727387506.548949 args_parse_flags: next jump-reverse
1727387506.548952 args_parse: flags end at 2 of 3
1727387506.548954 args_parse: 2 = jump-reverse (type STRING)
1727387506.548957 cmd_parse_build_commands: send-keys -X jump-reverse
1727387506.548960 args_parse_flags: next -Tcopy-mode-vi
1727387506.548963 args_parse_flag_argument: -T = copy-mode-vi
1727387506.548965 args_parse_flags: next ,
1727387506.548967 args_parse: flags end at 2 of 4
1727387506.548970 args_parse: 2 = , (type STRING)
1727387506.548973 args_parse: 3 = send-keys -X jump-reverse (type COMMANDS)
1727387506.548977 cmd_parse_build_commands: bind-key -T copy-mode-vi , { send-keys -X jump-reverse }
1727387506.548980 cmdq_get_command: [bind-key/0x55eb8a9e95e0] group 2064
1727387506.548983 cmdq_append <global>: [bind-key/0x55eb8a9e95e0]
1727387506.548987 yylex_token: end at WS
1727387506.548990 yylex_token: bind
1727387506.548992 yylex_token: end at WS
1727387506.548995 yylex_token: -Tcopy-mode-vi
1727387506.548997 yylex_token: end at WS
1727387506.548999 yylex_token: /
1727387506.549002 yylex_token: end at WS
1727387506.549004 yylex_token: command-prompt
1727387506.549006 yylex_token: end at WS
1727387506.549009 yylex_token: -T
1727387506.549011 yylex_token: end at WS
1727387506.549013 yylex_token: search
1727387506.549016 yylex_token: end at WS
1727387506.549018 yylex_token: -p(search down)
1727387506.549021 yylex_token: end at WS
1727387506.549023 yylex_token: send
1727387506.549025 yylex_token: end at WS
1727387506.549028 yylex_token: -X
1727387506.549030 yylex_token: end at WS
1727387506.549033 yylex_token: search-forward
1727387506.549035 yylex_token: end at WS
1727387506.549037 yylex_token: %%
1727387506.549041 cmd_parse_build_commands 0:0: bind
1727387506.549043 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1727387506.549045 cmd_parse_build_commands 0:2: /
1727387506.549048 cmd_parse_build_commands 0:3 0:0: command-prompt
1727387506.549051 cmd_parse_build_commands 0:3 0:1: -T
1727387506.549053 cmd_parse_build_commands 0:3 0:2: search
1727387506.549056 cmd_parse_build_commands 0:3 0:3: -p(search down)
1727387506.549058 cmd_parse_build_commands 0:3 0:4 0:0: send
1727387506.549061 cmd_parse_build_commands 0:3 0:4 0:1: -X
1727387506.549063 cmd_parse_build_commands 0:3 0:4 0:2: search-forward
1727387506.549066 cmd_parse_build_commands 0:3 0:4 0:3: %%
1727387506.549068 cmd_parse_build_commands 0:0: command-prompt
1727387506.549071 cmd_parse_build_commands 0:1: -T
1727387506.549073 cmd_parse_build_commands 0:2: search
1727387506.549076 cmd_parse_build_commands 0:3: -p(search down)
1727387506.549078 cmd_parse_build_commands 0:4 0:0: send
1727387506.549081 cmd_parse_build_commands 0:4 0:1: -X
1727387506.549083 cmd_parse_build_commands 0:4 0:2: search-forward
1727387506.549086 cmd_parse_build_commands 0:4 0:3: %%
1727387506.549089 cmd_parse_build_commands 0:0: send
1727387506.549091 cmd_parse_build_commands 0:1: -X
1727387506.549094 cmd_parse_build_commands 0:2: search-forward
1727387506.549096 cmd_parse_build_commands 0:3: %%
1727387506.549099 args_parse_flags: next -X
1727387506.549102 args_parse_flags: -X
1727387506.549104 args_parse_flags: next search-forward
1727387506.549109 args_parse: flags end at 2 of 4
1727387506.549112 args_parse: 2 = search-forward (type STRING)
1727387506.549115 args_parse: 3 = %% (type STRING)
1727387506.549118 cmd_parse_build_commands: send-keys -X search-forward "%%"
1727387506.549121 args_parse_flags: next -T
1727387506.549123 args_parse_flag_argument: -T = search
1727387506.549126 args_parse_flags: next -p(search down)
1727387506.549128 args_parse_flag_argument: -p = (search down)
1727387506.549131 args_parse: flags end at 4 of 5
1727387506.549135 args_parse: 4 = send-keys -X search-forward "%%" (type COMMANDS)
1727387506.549140 cmd_parse_build_commands: command-prompt -T search -p "(search down)" { send-keys -X search-forward "%%" }
1727387506.549142 args_parse_flags: next -Tcopy-mode-vi
1727387506.549145 args_parse_flag_argument: -T = copy-mode-vi
1727387506.549147 args_parse_flags: next /
1727387506.549150 args_parse: flags end at 2 of 4
1727387506.549152 args_parse: 2 = / (type STRING)
1727387506.549157 args_parse: 3 = command-prompt -T search -p "(search down)" { send-keys -X search-forward "%%" } (type COMMANDS)
1727387506.549163 cmd_parse_build_commands: bind-key -T copy-mode-vi / { command-prompt -T search -p "(search down)" { send-keys -X search-forward "%%" } }
1727387506.549166 cmdq_get_command: [bind-key/0x55eb8a9ea800] group 2072
1727387506.549168 cmdq_append <global>: [bind-key/0x55eb8a9ea800]
1727387506.549173 yylex_token: end at WS
1727387506.549176 yylex_token: bind
1727387506.549178 yylex_token: end at WS
1727387506.549181 yylex_token: -Tcopy-mode-vi
1727387506.549183 yylex_token: end at WS
1727387506.549185 yylex_token: 0
1727387506.549188 yylex_token: end at WS
1727387506.549190 yylex_token: send
1727387506.549192 yylex_token: end at WS
1727387506.549194 yylex_token: -X
1727387506.549197 yylex_token: end at WS
1727387506.549199 yylex_token: start-of-line
1727387506.549202 cmd_parse_build_commands 0:0: bind
1727387506.549205 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1727387506.549207 cmd_parse_build_commands 0:2: 0
1727387506.549210 cmd_parse_build_commands 0:3 0:0: send
1727387506.549212 cmd_parse_build_commands 0:3 0:1: -X
1727387506.549215 cmd_parse_build_commands 0:3 0:2: start-of-line
1727387506.549218 cmd_parse_build_commands 0:0: send
1727387506.549220 cmd_parse_build_commands 0:1: -X
1727387506.549223 cmd_parse_build_commands 0:2: start-of-line
1727387506.549226 args_parse_flags: next -X
1727387506.549228 args_parse_flags: -X
1727387506.549231 args_parse_flags: next start-of-line
1727387506.549233 args_parse: flags end at 2 of 3
1727387506.549235 args_parse: 2 = start-of-line (type STRING)
1727387506.549239 cmd_parse_build_commands: send-keys -X start-of-line
1727387506.549241 args_parse_flags: next -Tcopy-mode-vi
1727387506.549244 args_parse_flag_argument: -T = copy-mode-vi
1727387506.549246 args_parse_flags: next 0
1727387506.549249 args_parse: flags end at 2 of 4
1727387506.549251 args_parse: 2 = 0 (type STRING)
1727387506.549254 args_parse: 3 = send-keys -X start-of-line (type COMMANDS)
1727387506.549258 cmd_parse_build_commands: bind-key -T copy-mode-vi 0 { send-keys -X start-of-line }
1727387506.549261 cmdq_get_command: [bind-key/0x55eb8a9ea080] group 2084
1727387506.549264 cmdq_append <global>: [bind-key/0x55eb8a9ea080]
1727387506.549267 yylex_token: end at WS
1727387506.549269 yylex_token: bind
1727387506.549272 yylex_token: end at WS
1727387506.549274 yylex_token: -Tcopy-mode-vi
1727387506.549276 yylex_token: end at WS
1727387506.549279 yylex_token: 1
1727387506.549281 yylex_token: end at WS
1727387506.549284 yylex_token: command-prompt
1727387506.549286 yylex_token: end at WS
1727387506.549288 yylex_token: -Np(repeat)
1727387506.549291 yylex_token: end at WS
1727387506.549293 yylex_token: -I1
1727387506.549296 yylex_token: end at WS
1727387506.549298 yylex_token: send
1727387506.549300 yylex_token: end at WS
1727387506.549302 yylex_token: -N
1727387506.549305 yylex_token: end at WS
1727387506.549307 yylex_token: %%
1727387506.549310 cmd_parse_build_commands 0:0: bind
1727387506.549313 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1727387506.549318 cmd_parse_build_commands 0:2: 1
1727387506.549321 cmd_parse_build_commands 0:3 0:0: command-prompt
1727387506.549323 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1727387506.549326 cmd_parse_build_commands 0:3 0:2: -I1
1727387506.549329 cmd_parse_build_commands 0:3 0:3 0:0: send
1727387506.549331 cmd_parse_build_commands 0:3 0:3 0:1: -N
1727387506.549333 cmd_parse_build_commands 0:3 0:3 0:2: %%
1727387506.549336 cmd_parse_build_commands 0:0: command-prompt
1727387506.549339 cmd_parse_build_commands 0:1: -Np(repeat)
1727387506.549341 cmd_parse_build_commands 0:2: -I1
1727387506.549344 cmd_parse_build_commands 0:3 0:0: send
1727387506.549346 cmd_parse_build_commands 0:3 0:1: -N
1727387506.549348 cmd_parse_build_commands 0:3 0:2: %%
1727387506.549351 cmd_parse_build_commands 0:0: send
1727387506.549354 cmd_parse_build_commands 0:1: -N
1727387506.549356 cmd_parse_build_commands 0:2: %%
1727387506.549359 args_parse_flags: next -N
1727387506.549362 args_parse_flag_argument: -N = %%
1727387506.549364 args_parse: flags end at 3 of 3
1727387506.549367 cmd_parse_build_commands: send-keys -N "%%"
1727387506.549370 args_parse_flags: next -Np(repeat)
1727387506.549372 args_parse_flags: -N
1727387506.549375 args_parse_flag_argument: -p = (repeat)
1727387506.549377 args_parse_flags: next -I1
1727387506.549379 args_parse_flag_argument: -I = 1
1727387506.549382 args_parse: flags end at 3 of 4
1727387506.549385 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1727387506.549390 cmd_parse_build_commands: command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" }
1727387506.549392 args_parse_flags: next -Tcopy-mode-vi
1727387506.549395 args_parse_flag_argument: -T = copy-mode-vi
1727387506.549397 args_parse_flags: next 1
1727387506.549400 args_parse: flags end at 2 of 4
1727387506.549402 args_parse: 2 = 1 (type STRING)
1727387506.549406 args_parse: 3 = command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1727387506.549411 cmd_parse_build_commands: bind-key -T copy-mode-vi 1 { command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" } }
1727387506.549415 cmdq_get_command: [bind-key/0x55eb8a9ea510] group 2092
1727387506.549417 cmdq_append <global>: [bind-key/0x55eb8a9ea510]
1727387506.549423 yylex_token: end at WS
1727387506.549426 yylex_token: bind
1727387506.549428 yylex_token: end at WS
1727387506.549431 yylex_token: -Tcopy-mode-vi
1727387506.549433 yylex_token: end at WS
1727387506.549435 yylex_token: 2
1727387506.549438 yylex_token: end at WS
1727387506.549440 yylex_token: command-prompt
1727387506.549443 yylex_token: end at WS
1727387506.549445 yylex_token: -Np(repeat)
1727387506.549447 yylex_token: end at WS
1727387506.549450 yylex_token: -I2
1727387506.549452 yylex_token: end at WS
1727387506.549454 yylex_token: send
1727387506.549457 yylex_token: end at WS
1727387506.549459 yylex_token: -N
1727387506.549461 yylex_token: end at WS
1727387506.549464 yylex_token: %%
1727387506.549467 cmd_parse_build_commands 0:0: bind
1727387506.549469 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1727387506.549472 cmd_parse_build_commands 0:2: 2
1727387506.549474 cmd_parse_build_commands 0:3 0:0: command-prompt
1727387506.549477 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1727387506.549479 cmd_parse_build_commands 0:3 0:2: -I2
1727387506.549482 cmd_parse_build_commands 0:3 0:3 0:0: send
1727387506.549484 cmd_parse_build_commands 0:3 0:3 0:1: -N
1727387506.549487 cmd_parse_build_commands 0:3 0:3 0:2: %%
1727387506.549489 cmd_parse_build_commands 0:0: command-prompt
1727387506.549492 cmd_parse_build_commands 0:1: -Np(repeat)
1727387506.549494 cmd_parse_build_commands 0:2: -I2
1727387506.549497 cmd_parse_build_commands 0:3 0:0: send
1727387506.549499 cmd_parse_build_commands 0:3 0:1: -N
1727387506.549501 cmd_parse_build_commands 0:3 0:2: %%
1727387506.549504 cmd_parse_build_commands 0:0: send
1727387506.549507 cmd_parse_build_commands 0:1: -N
1727387506.549509 cmd_parse_build_commands 0:2: %%
1727387506.549512 args_parse_flags: next -N
1727387506.549515 args_parse_flag_argument: -N = %%
1727387506.549520 args_parse: flags end at 3 of 3
1727387506.549523 cmd_parse_build_commands: send-keys -N "%%"
1727387506.549526 args_parse_flags: next -Np(repeat)
1727387506.549528 args_parse_flags: -N
1727387506.549531 args_parse_flag_argument: -p = (repeat)
1727387506.549533 args_parse_flags: next -I2
1727387506.549535 args_parse_flag_argument: -I = 2
1727387506.549538 args_parse: flags end at 3 of 4
1727387506.549541 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1727387506.549545 cmd_parse_build_commands: command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" }
1727387506.549548 args_parse_flags: next -Tcopy-mode-vi
1727387506.549550 args_parse_flag_argument: -T = copy-mode-vi
1727387506.549553 args_parse_flags: next 2
1727387506.549555 args_parse: flags end at 2 of 4
1727387506.549558 args_parse: 2 = 2 (type STRING)
1727387506.549562 args_parse: 3 = command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1727387506.549567 cmd_parse_build_commands: bind-key -T copy-mode-vi 2 { command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" } }
1727387506.549570 cmdq_get_command: [bind-key/0x55eb8a9eba80] group 2104
1727387506.549572 cmdq_append <global>: [bind-key/0x55eb8a9eba80]
1727387506.549575 yylex_token: end at WS
1727387506.549578 yylex_token: bind
1727387506.549580 yylex_token: end at WS
1727387506.549583 yylex_token: -Tcopy-mode-vi
1727387506.549585 yylex_token: end at WS
1727387506.549587 yylex_token: 3
1727387506.549590 yylex_token: end at WS
1727387506.549592 yylex_token: command-prompt
1727387506.549595 yylex_token: end at WS
1727387506.549597 yylex_token: -Np(repeat)
1727387506.549600 yylex_token: end at WS
1727387506.549602 yylex_token: -I3
1727387506.549604 yylex_token: end at WS
1727387506.549606 yylex_token: send
1727387506.549609 yylex_token: end at WS
1727387506.549611 yylex_token: -N
1727387506.549613 yylex_token: end at WS
1727387506.549616 yylex_token: %%
1727387506.549619 cmd_parse_build_commands 0:0: bind
1727387506.549621 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1727387506.549624 cmd_parse_build_commands 0:2: 3
1727387506.549626 cmd_parse_build_commands 0:3 0:0: command-prompt
1727387506.549629 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1727387506.549631 cmd_parse_build_commands 0:3 0:2: -I3
1727387506.549634 cmd_parse_build_commands 0:3 0:3 0:0: send
1727387506.549636 cmd_parse_build_commands 0:3 0:3 0:1: -N
1727387506.549639 cmd_parse_build_commands 0:3 0:3 0:2: %%
1727387506.549641 cmd_parse_build_commands 0:0: command-prompt
1727387506.549644 cmd_parse_build_commands 0:1: -Np(repeat)
1727387506.549646 cmd_parse_build_commands 0:2: -I3
1727387506.549649 cmd_parse_build_commands 0:3 0:0: send
1727387506.549651 cmd_parse_build_commands 0:3 0:1: -N
1727387506.549653 cmd_parse_build_commands 0:3 0:2: %%
1727387506.549656 cmd_parse_build_commands 0:0: send
1727387506.549659 cmd_parse_build_commands 0:1: -N
1727387506.549661 cmd_parse_build_commands 0:2: %%
1727387506.549664 args_parse_flags: next -N
1727387506.549667 args_parse_flag_argument: -N = %%
1727387506.549669 args_parse: flags end at 3 of 3
1727387506.549672 cmd_parse_build_commands: send-keys -N "%%"
1727387506.549675 args_parse_flags: next -Np(repeat)
1727387506.549677 args_parse_flags: -N
1727387506.549680 args_parse_flag_argument: -p = (repeat)
1727387506.549682 args_parse_flags: next -I3
1727387506.549684 args_parse_flag_argument: -I = 3
1727387506.549687 args_parse: flags end at 3 of 4
1727387506.549690 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1727387506.549694 cmd_parse_build_commands: command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" }
1727387506.549697 args_parse_flags: next -Tcopy-mode-vi
1727387506.549700 args_parse_flag_argument: -T = copy-mode-vi
1727387506.549702 args_parse_flags: next 3
1727387506.549704 args_parse: flags end at 2 of 4
1727387506.549707 args_parse: 2 = 3 (type STRING)
1727387506.549711 args_parse: 3 = command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1727387506.549716 cmd_parse_build_commands: bind-key -T copy-mode-vi 3 { command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" } }
1727387506.549722 cmdq_get_command: [bind-key/0x55eb8a9ec0d0] group 2116
1727387506.549725 cmdq_append <global>: [bind-key/0x55eb8a9ec0d0]
1727387506.549729 yylex_token: end at WS
1727387506.549732 yylex_token: bind
1727387506.549734 yylex_token: end at WS
1727387506.549737 yylex_token: -Tcopy-mode-vi
1727387506.549739 yylex_token: end at WS
1727387506.549741 yylex_token: 4
1727387506.549744 yylex_token: end at WS
1727387506.549746 yylex_token: command-prompt
1727387506.549749 yylex_token: end at WS
1727387506.549751 yylex_token: -Np(repeat)
1727387506.549753 yylex_token: end at WS
1727387506.549756 yylex_token: -I4
1727387506.549758 yylex_token: end at WS
1727387506.549760 yylex_token: send
1727387506.549763 yylex_token: end at WS
1727387506.549765 yylex_token: -N
1727387506.549767 yylex_token: end at WS
1727387506.549770 yylex_token: %%
1727387506.549773 cmd_parse_build_commands 0:0: bind
1727387506.549775 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1727387506.549778 cmd_parse_build_commands 0:2: 4
1727387506.549780 cmd_parse_build_commands 0:3 0:0: command-prompt
1727387506.549783 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1727387506.549785 cmd_parse_build_commands 0:3 0:2: -I4
1727387506.549788 cmd_parse_build_commands 0:3 0:3 0:0: send
1727387506.549790 cmd_parse_build_commands 0:3 0:3 0:1: -N
1727387506.549793 cmd_parse_build_commands 0:3 0:3 0:2: %%
1727387506.549796 cmd_parse_build_commands 0:0: command-prompt
1727387506.549798 cmd_parse_build_commands 0:1: -Np(repeat)
1727387506.549800 cmd_parse_build_commands 0:2: -I4
1727387506.549803 cmd_parse_build_commands 0:3 0:0: send
1727387506.549805 cmd_parse_build_commands 0:3 0:1: -N
1727387506.549808 cmd_parse_build_commands 0:3 0:2: %%
1727387506.549810 cmd_parse_build_commands 0:0: send
1727387506.549813 cmd_parse_build_commands 0:1: -N
1727387506.549815 cmd_parse_build_commands 0:2: %%
1727387506.549818 args_parse_flags: next -N
1727387506.549821 args_parse_flag_argument: -N = %%
1727387506.549823 args_parse: flags end at 3 of 3
1727387506.549826 cmd_parse_build_commands: send-keys -N "%%"
1727387506.549829 args_parse_flags: next -Np(repeat)
1727387506.549831 args_parse_flags: -N
1727387506.549834 args_parse_flag_argument: -p = (repeat)
1727387506.549836 args_parse_flags: next -I4
1727387506.549838 args_parse_flag_argument: -I = 4
1727387506.549841 args_parse: flags end at 3 of 4
